
🚀 E2E Test Global Setup
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

📍 Checking service on http://localhost:3002...
⏳ Waiting for service to be healthy...
✅ Service healthy: http://localhost:3002/api/health
✅ All services ready for testing
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━


Running 12 tests using 1 worker


=== Test Summary ===
Console errors captured: 1199
Page errors: 0
Failed requests: 1894
Total API responses: 1208

Failed requests:
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  http://localhost:3002/api/governance/stream: 0
  /api/queue-health: 401
  ✘   5 [chromium] › tests/e2e/06-production-certification.spec.ts:159:7 › Production Certification Suite › Queue Health metrics populated and visible (6.3s)

=== Test Summary ===
Console errors captured: 7117
Page errors: 0
Failed requests: 9749
Total API responses: 7127

Failed requests:
  /api/decision-lineage?limit=1: 500
  /api/decision-lineage?limit=1: 500
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
